                                            Apps                               
+------------------------------------------------------------------------------
| App ID                    | Description | State       | Tasks | Created at  |
|---------------------------+-------------+-------------+-------+-------------+
| ap-l0xkdaAaqU2FdWJOdJK7Hl | inference-à | ephemeral   | 2     | 2026-03-04  |
|                           |             | (detached)  |       | 22:13       |
|                           |             |             |       | Eastern     |
|                           |             |             |       | Standard    |
|                           |             |             |       | Time        |
| ap-zO8zi4R3LouOVdWt8Cn1ha | inference-à | ephemeral   | 5     | 2026-03-04  |
|                           |             | (detached)  |       | 22:15       |
|                           |             |             |       | Eastern     |
|                           |             |             |       | Standard    |
|                           |             |             |       | Time        |
| ap-pIYOPwp0wFBxkM3ikskPNp | train-florà | ephemeral   | 1     | 2026-03-04  |
|                           |             | (detached)  |       | 22:31       |
|                           |             |             |       | Eastern     |
|                           |             |             |       | Standard    |
|                           |             |             |       | Time        |
| ap-MpYV5HYWXxOOV2xP4P8q3D | train-florà | ephemeral   | 1     | 2026-03-04  |
|                           |             | (detached)  |       | 22:31       |
|                           |             |             |       | Eastern     |
|                           |             |             |       | Standard    |
|                           |             |             |       | Time        |
| ap-Cf0iWBAEfPJMIsdVVW6Qeu | train-florà | ephemeral   | 0     | 2026-03-04  |
|                           |             | (detached)  |       | 22:31       |
|                           |             |             |       | Eastern     |
|                           |             |             |       | Standard    |
|                           |             |             |       | Time        |
| ap-toT97EA6FLEDXyKS4Dv0EP | train-florà | ephemeral   | 1     | 2026-03-04  |
|                           |             | (detached)  |       | 22:31       |
|                           |             |             |       | Eastern     |
|                           |             |             |       | Standard    |
|                           |             |             |       | Time        |
| ap-DRwAimaWlaPab1llv3v1AU | train-florà | ephemeral   | 1     | 2026-03-04  |
|                           |             | (detached)  |       | 22:31       |
|                           |             |             |       | Eastern     |
|                           |             |             |       | Standard    |
|                           |             |             |       | Time        |
| ap-jlcJSmcHd3U1DblnEHt6xb | train-florà | ephemeral   | 0     | 2026-03-04  |
|                           |             | (detached)  |       | 22:31       |
|                           |             |             |       | Eastern     |
|                           |             |             |       | Standard    |
|                           |             |             |       | Time        |
| ap-r4UsnVbKyfxvnDvsWs9d6z | train-florà | ephemeral   | 0     | 2026-03-04  |
|                           |             | (detached)  |       | 22:35       |
|                           |             |             |       | Eastern     |
|                           |             |             |       | Standard    |
|                           |             |             |       | Time        |
